#Piero Viscone, Edoardo Gabrielli, Adriano Del Vincio
#bestfitboy
#ML-CUP21 v1
#4 Gennaio 2022
1,-1.503995,-20.804321
2,3.001690,-14.528736
3,-1.170213,-20.116677
4,-0.781059,-24.699412
5,-1.201928,-21.552133
6,-1.083113,-22.496798
7,3.891931,-13.320191
8,4.837605,-12.071104
9,6.903760,-9.239573
10,3.920367,-13.297596
11,6.158214,-30.600358
12,-1.273546,-21.821983
13,-1.142301,-22.687718
14,-1.112180,-23.203003
15,4.317783,-12.691876
16,0.344336,-18.041804
17,2.551602,-15.089067
18,1.870685,-27.283994
19,5.279727,-29.916151
20,3.726909,-13.532029
21,3.549069,-13.764834
22,5.375323,-11.289701
23,1.071488,-17.090000
24,1.643103,-16.311498
25,1.827755,-16.087146
26,-1.289860,-21.817638
27,-0.846287,-19.601847
28,-1.079363,-23.759859
29,4.892469,-11.973677
30,-1.441305,-20.623327
31,6.504862,-9.812183
32,0.294965,-18.153375
33,3.861377,-28.815304
34,5.300812,-29.916939
35,3.564940,-13.815353
36,7.523717,-8.374284
37,-1.131205,-23.140338
38,-1.095481,-24.207326
39,1.523783,-16.485430
40,1.011372,-17.112545
41,3.494222,-28.549346
42,0.151004,-18.275509
43,7.202396,-8.839610
44,7.002567,-9.113502
45,3.270807,-28.371212
46,6.123851,-10.331550
47,0.280635,-25.757563
48,-1.099438,-23.102789
49,1.280214,-26.747712
50,4.095525,-12.997532
51,7.141463,-31.319000
52,1.556914,-27.063397
53,4.167370,-29.033617
54,2.901310,-14.671066
55,6.790238,-9.395388
56,2.455918,-15.243298
57,7.187857,-8.822922
58,0.470326,-18.044747
59,4.043228,-28.931347
60,-1.512952,-21.079759
61,0.026646,-18.428766
62,0.039207,-18.449406
63,-1.327950,-20.369233
64,-1.519198,-20.990068
65,1.602200,-16.379446
66,-0.947314,-24.587020
67,7.268034,-8.722255
68,-1.130553,-23.955235
69,1.419469,-16.610275
70,-1.490929,-20.723996
71,4.613239,-29.402898
72,-1.083917,-24.121916
73,1.247770,-26.753763
74,4.789272,-29.441944
75,4.493974,-12.590000
76,0.092028,-18.382580
77,-1.100196,-22.585467
78,4.753166,-12.179372
79,7.124890,-8.946214
80,6.051319,-10.522811
81,5.996480,-30.489313
82,5.023069,-11.798181
83,0.772915,-26.407290
84,-0.458917,-25.096004
85,3.032666,-14.484004
86,0.438672,-17.983699
87,0.151854,-25.612848
88,2.414206,-15.300470
89,7.324773,-31.452765
90,-1.221989,-22.087992
91,5.251430,-11.501000
92,4.985388,-29.598160
93,2.119095,-15.689722
94,2.468339,-27.726755
95,2.058927,-15.812626
96,6.563410,-30.894471
97,4.728436,-29.466927
98,4.874294,-29.554823
99,-0.359160,-19.009586
100,0.029890,-25.424798
101,1.304201,-16.755940
102,-0.290535,-18.854279
103,5.852512,-10.684992
104,6.645040,-9.616126
105,1.852138,-27.268894
106,5.371072,-29.981690
107,5.633230,-30.177469
108,3.961748,-28.859181
109,3.578943,-13.738877
110,4.949313,-29.635426
111,0.673912,-26.345949
112,6.783704,-9.415514
113,5.949993,-30.431904
114,3.290905,-14.121816
115,1.147719,-26.640121
116,6.391287,-30.775625
117,7.211633,-31.388824
118,1.305820,-16.785646
119,-1.159480,-22.046094
120,2.125003,-15.672210
121,1.561344,-16.447470
122,3.230538,-14.228348
123,-1.007024,-23.276053
124,-0.000304,-18.488476
125,-1.222576,-21.955650
126,0.734489,-26.106828
127,3.194569,-14.268402
128,-1.086467,-23.454334
129,6.990129,-9.143729
130,6.837881,-31.142709
131,1.688559,-27.120439
132,6.661322,-9.601089
133,7.371060,-8.591817
134,5.356367,-11.363416
135,3.655130,-13.633900
136,-0.115936,-18.647350
137,0.472937,-26.134624
138,7.592841,-8.271611
139,-1.159899,-23.652855
140,2.578281,-15.072614
141,5.067237,-29.699030
142,-1.305516,-22.021089
143,7.146825,-31.261119
144,0.824930,-17.431670
145,4.523273,-12.470023
146,3.584029,-13.740086
147,1.193165,-26.571499
148,-1.402502,-21.809869
149,1.769517,-27.220306
150,1.552351,-27.068201
151,2.310848,-15.439540
152,5.389788,-29.977068
153,6.279165,-10.143777
154,1.158774,-26.643804
155,2.820753,-27.976686
156,4.300151,-12.789434
157,1.481400,-26.958939
158,4.069447,-28.959174
159,0.748271,-26.386695
160,2.605805,-15.059801
161,-0.226478,-25.340141
162,4.619970,-12.343086
163,5.805589,-30.286632
164,6.417542,-9.958129
165,7.082763,-9.154591
166,4.042629,-28.850929
167,0.858111,-17.378912
168,7.003862,-31.243749
169,4.843812,-12.063584
170,2.149318,-27.490513
171,5.795369,-30.311228
